tipo_usuario=0;email=[email];senha=0711;nome=GUSTAVO CASCO ZACHARIAS;telefone=970707070;cpf=000000000;data_nascimento=01/01/2001 00:00:00
tipo_usuario=1;email=asassads@s;senha=0711;nome=HEr;telefone=970707070;cpf=000000000;data_nascimento=01/01/2001 00:00:00
tipo_usuario=1;email=[email];senha=0711;nome=gedai santos;telefone=970707070;cpf=000000000;data_nascimento=31/08/2001 00:00:00
tipo_usuario=1;email=[email];senha=0711;nome=leonel;telefone=970707070;cpf=000000000;data_nascimento=01/02/2011 00:00:00
tipo_usuario=1;email=[email];senha=123456;nome=danielly;telefone=970707070;cpf=000000000;data_nascimento=01/04/2002 00:00:00
tipo_usuario=1;email=[email];senha=123456;nome=danielly;telefone=970707070;cpf=000000000;data_nascimento=01/04/2002 00:00:00
tipo_usuario=1;email=hfghgfhg@fxd;senha=fgh;nome=sfdfdsf;telefone=sfddsfdsf;cpf=dsafdfs;data_nascimento=01/01/2001 00:00:00
tipo_usuario=1;email=hfghgfhg@fxd;senha=fgh;nome=sfdfdsf;telefone=sfddsfdsf;cpf=dsafdfs;data_nascimento=01/01/2001 00:00:00
tipo_usuario=1;email=mateus@mateus;senha=123456;nome=Mateus;telefone=970707070;cpf=000000000;data_nascimento=01/01/2001 00:00:00
tipo_usuario=1;email=mail@gmail;senha=123456;nome=GUSTAVO ZACHAS;telefone=424543453;cpf=000000000;data_nascimento=05/04/1234 00:00:00
